method	yearPublished	journal	impactFactor(2017)	Journal H5-index(2017)	totalCitations(2017)	H-index: (Corresponding author)(2017)	M-index (Corresponding author)(2017)	fullCite
clustalw	1994; 2007	Nucleic acids research; Bioinformatics	9.112; 4.900	172; 106	52043; 13918	des higgins:56	des higgins:2.55	Thompson, Julie D., Desmond G. Higgins, and Toby J. Gibson. "CLUSTAL W: improving the sensitivity of progressive multiple sequence alignment through sequence weighting, position-specific gap penalties and weight matrix choice." Nucleic acids research 22, no. 22 (1994): 4673-4680.; Larkin, Mark A., Gordon Blackshields, N. P. Brown, R. Chenna, Paul A. McGettigan, Hamish McWilliam, Franck Valentin et al. "Clustal W and Clustal X version 2.0." Bioinformatics 23, no. 21 (2007): 2947-2948.
comus	NA	NA	NA	NA	NA	NA	NA	NA
coprarna	2013	Proceedings of the National Academy of Sciences	9.600	216	40	Jens Georg:12; Rolf Backofen:37	Jens Georg:1.5; Rolf Backofen:1.68	Wright, P. R., Richter, A. S., Papenfort, K., Mann, M., Vogel, J., Hess, W. R., … Georg, J. (2013). Comparative genomics boosts target prediction for bacterial small RNAs. Proceedings of the National Academy of Sciences of the United States of America, 110(37), E3487–96. doi:10.1073/pnas.1303248110
coral	2011	Bioinformatics	4.981	106	93	Leena Salmela:13	Leena Salmela:1.00	Salmela, L., & Schröder, J. (2011). Correcting errors in short reads by multiple alignments. Bioinformatics, 27(11), 1455-1461.
cosine	2007	Proc. of the 2007 Joint Conf. on Empirical Methods in Natural Language Processing and Computational Natural Language Learning (EMNLP-CoNLL)	NA	NA	98	Dragomir Radev:50	Dragomir Radev:2.78	Erkan, Günes, Arzucan Özgür, and Dragomir R. Radev. "Semi-supervised classification for extracting protein interaction sentences using dependency parsing." In EMNLP-CoNLL, vol. 7, pp. 228-237. 2007.
crisp	2010	Bioinformatics	4.981	106	107	Vikas Bansal:17	Vikas Bansal:1.55	Bansal, V. (2010). A statistical method for the detection of variants from next-generation resequencing of DNA pools. Bioinformatics, 26(12), i318-i324.
cro	2010	Evolutionary Computation, IEEE Transactions on	NA	47	167	Albert Y.S. Lam:13; Victor O.K. Li:46	Albert Y.S. Lam:2.17; Victor O.K. Li:1.77	Lam, A., & Li, V. O. (2010). Chemical-reaction-inspired metaheuristic for optimization. Evolutionary Computation, IEEE Transactions on, 14(3), 381-399.
cromwell	2005	Proteomics	3.807	55	305	Kevin Coombes:52	Kevin Coombes:3.71	Coombes, K. R., Tsavachidis, S., Morris, J. S., Baggerly, K. A., Hung, M. C., & Kuerer, H. M. (2005). Improved peak detection and quantification of mass spectrometry data acquired from surface‐enhanced laser desorption and ionization by denoising spectra with the undecimated discrete wavelet transform. Proteomics, 5(16), 4107-4117.
cufflinks	2012; 2010	Nature protocols; Nature biotechnology	9.673; 41.514	78; 141	1454; 3142	Cole Trapnell:25; Lior Pachter:51	Cole Trapnell:4.17; Lior Pachter:3.64	Trapnell, Cole, Adam Roberts, Loyal Goff, Geo Pertea, Daehwan Kim, David R. Kelley, Harold Pimentel, Steven L. Salzberg, John L. Rinn, and Lior Pachter. "Differential gene and transcript expression analysis of RNA-seq experiments with TopHat and Cufflinks." Nature protocols 7, no. 3 (2012): 562-578.; Trapnell, Cole, Brian A. Williams, Geo Pertea, Ali Mortazavi, Gordon Kwan, Marijke J. Van Baren, Steven L. Salzberg, Barbara J. Wold, and Lior Pachter. "Transcript assembly and quantification by RNA-Seq reveals unannotated transcripts and isoform switching during cell differentiation." Nature biotechnology 28, no. 5 (2010): 511-515.
cwt	2006	Bioinformatics	4.981	106	348	Simon M. Lin:31	Simon M. Lin:2.38	Du, P., Kibbe, W. A., & Lin, S. M. (2006). Improved peak detection in mass spectrum by incorporating continuous wavelet transform-based pattern matching. Bioinformatics, 22(17), 2059-2065.
dali	1993; 2000	Journal of molecular biology; Bioinformatics	‎4.333	62	4067; 859	Chris Sander:131	Chris Sander:5.46	Holm, L., & Sander, C. (1993). Protein structure comparison by alignment of distance matrices. Journal of molecular biology, 233(1), 123-138.; Holm, L., & Park, J. (2000). DaliLite workbench for protein structure comparison. Bioinformatics, 16(6), 566-567.
de	2012	International Journal of Chemical Reactor Engineering	0.592	15	2	Feiyi Wang:21	Feiyi Wang:1.17	Chen, Y. T., & Wang, F. S. (2012). Determination of kinetic parameters for enzymatic cellulose hydrolysis using hybrid differential evolution. International Journal of Chemical Reactor Engineering, 9(1).
dexseq	2012	Genome research	14.630	107	234	Simon Anders:17	Simon Anders:1.7	Anders, Simon, Alejandro Reyes, and Wolfgang Huber. "Detecting differential usage of exons from RNA-seq data." Genome research 22, no. 10 (2012): 2008-2017.
dialign	1998	Bioinformatics	4.900	106	413	Burkhard Morgenstern:34	Burkhard Morgenstern:2.27	Morgenstern, B., Frech, K., Dress, A., & Werner, T. (1998). DIALIGN: finding local similarities by multiple sequence alignment. Bioinformatics, 14(3), 290-294.
dialign22	1999; 1998	Bioinformatics; Bioinformatics	4.900	106	779; 412	Burkhard Morgenstern:34	Burkhard Morgenstern:2.27	Morgenstern, Burkhard. "DIALIGN 2: improvement of the segment-to-segment approach to multiple sequence alignment." Bioinformatics 15, no. 3 (1999): 211-218.; Morgenstern, Burkhard, Kornelie Frech, Andreas Dress, and Thomas Werner. "DIALIGN: finding local similarities by multiple sequence alignment." Bioinformatics 14, no. 3 (1998): 290-294.
dialignt	2005	BMC bioinformatics	2.576	74	155	Burkhard Morgenstern:34	Burkhard Morgenstern:2.27	Subramanian, Amarendran R., Jan Weyer-Menkhoff, Michael Kaufmann, and Burkhard Morgenstern. "DIALIGN-T: an improved algorithm for segment-based multiple sequence alignment." BMC bioinformatics 6, no. 1 (2005): 66.
dialigntx	2008	Algorithms for molecular biology	1.463	19	178	Burkhard Morgenstern:34	Burkhard Morgenstern:2.27	Subramanian, Amarendran R., Michael Kaufmann, and Burkhard Morgenstern. "DIALIGN-TX: greedy and progressive approaches for segment-based multiple sequence alignment." Algorithms Mol Biol 3, no. 6 (2008): 1-11.
diffsplice	2013	Nucleic acids research	9.112	172	36	NA	NA	Hu, Yin, Yan Huang, Ying Du, Christian F. Orellana, Darshan Singh, Amy R. Johnson, Anaïs Monroy et al. "DiffSplice: the genome-wide detection of differential splicing events with RNA-seq." Nucleic acids research 41, no. 2 (2013): e39-e39.
diginormvelvet	2012; 2008	arXiv Genomics (q-bio.GN); Genome research	14.630	36; 107	64; 4163	C. Titus Brown:29; Ewan Birney:92	C. Titus Brown:1.71; Ewan Birney:6.13	Brown, C. T., Howe, A., Zhang, Q., Pyrkosz, A. B., & Brom, T. H. (2012). A reference-free algorithm for computational normalization of shotgun sequencing data. arXiv preprint arXiv:1203.4802.; Zerbino, D. R., & Birney, E. (2008). Velvet: algorithms for de novo short read assembly using de Bruijn graphs. Genome research, 18(5), 821-829.
dima	2012; 2013	arXiv Genomics (q-bio.GN); Proceedings of the VLDB Endowment	NA	36	64; 8	C. Titus Brown:29; Subhash Suri:65	C. Titus Brown:1.71; Subhash Suri:2.5	Brown, C. T., Howe, A., Zhang, Q., Pyrkosz, A. B., & Brom, T. H. (2012). A reference-free algorithm for computational normalization of shotgun sequencing data. arXiv preprint arXiv:1203.4802.; Li, Y., Kamousi, P., Han, F., Yang, S., Yan, X., & Suri, S. (2013, January). Memory efficient minimum substring partitioning. In Proceedings of the VLDB Endowment (Vol. 6, No. 3, pp. 169-180). VLDB Endowment.
djigsaw	2001	Proteins: Structure, Function, and Bioinformatics	NA	45	561	Paul A Bates:48	Paul A Bates:1.85	Bates, P. A., Kelley, L. A., MacCallum, R. M., & Sternberg, M. J. (2001). Enhancement of protein modeling by human intervention in applying the automatic programs 3D‐JIGSAW and 3D‐PSSM. Proteins: Structure, Function, and Bioinformatics, 45(S5), 39-46.
downhillsimplex	1965	Computer Journal.	0.787	27	106	NA	NA	JA Nelder, R Mead (1965) The downhill simplex method. Computer Journal.
dsgseq	2013	Gene	2.138	43	17	NA	NA	Wang, Weichen, Zhiyi Qin, Zhixing Feng, Xi Wang, and Xuegong Zhang. "Identifying differentially spliced genes from two groups of RNA-seq samples."Gene 518, no. 1 (2013): 164-170.
ebi	2014	Nucleic acids research	9.112	172	25	Sarah Hunter:12; 	Sarah Hunter:1.5; 	Hunter, S., Corbett, M., Denise, H., Fraser, M., Gonzalez-Beltran, A., Hunter, C., ... & Sansone, S. A. (2014). EBI metagenomics—a new resource for the analysis and archiving of metagenomic data. Nucleic acids research, 42(D1), D600-D606.
echo	2011	Genome research	14.630	107	83	NA	NA	Kao, W. C., Chan, A. H., & Song, Y. S. (2011). ECHO: a reference-free short-read error correction algorithm. Genome research, 21(7), 1181-1192.
edenanonstrict	2008	Genome research	14.630	107	457	David Hernandez:18	David Hernandez:1.64	Hernandez, David, Patrice François, Laurent Farinelli, Magne Østerås, and Jacques Schrenzel. "De novo bacterial genome sequencing: millions of very short reads assembled on a desktop computer." Genome research 18, no. 5 (2008): 802-809.
edenastrict	2008	Genome research	14.630	107	457	David Hernandez:18	David Hernandez:1.64	Hernandez, David, Patrice François, Laurent Farinelli, Magne Østerås, and Jacques Schrenzel. "De novo bacterial genome sequencing: millions of very short reads assembled on a desktop computer." Genome research 18, no. 5 (2008): 802-809.
edit	2007	Proc. of the 2007 Joint Conf. on Empirical Methods in Natural Language Processing and Computational Natural Language Learning (EMNLP-CoNLL)	NA	NA	98	Gunes Erkan:13; Arzucan Ozgur:12; Dragomir Radev:50	Gunes Erkan:1.18; Arzucan Ozgur:1.2; Dragomir Radev:2.78;	Erkan, Günes, Arzucan Özgür, and Dragomir R. Radev. "Semi-supervised classification for extracting protein interaction sentences using dependency parsing." In EMNLP-CoNLL, vol. 7, pp. 228-237. 2007.
epimode	2009	PLoS Genetics	7.528	109	54	Rui Jiang:19	Rui Jiang:1.73	Tang, W., Wu, X., Jiang, R., & Li, Y. (2009). Epistatic module detection for case-control studies: a Bayesian model with a Gibbs sampling strategy. PLoS Genet, 5(5), e1000464.
ericscript	2012	Bioinformatics	4.981	106	15	Matteo Benelli:11	Matteo Benelli:1.83	Benelli, M., Pescucci, C., Marseglia, G., Severgnini, M., Torricelli, F., & Magi, A. (2012). Discovering chimeric transcripts in paired-end RNA-seq data by using EricScript. Bioinformatics, 28(24), 3232-3239.
erpin	2001	Journal of molecular biology	‎4.333	62	198	Daniel Gautheret:36	Daniel Gautheret:1.64	Gautheret, Daniel, and André Lambert. "Direct RNA motif definition and identification from multiple sequence alignments using secondary structure profiles." Journal of molecular biology 313, no. 5 (2001): 1003-1011.
fa	2009	Stochastic algorithms: foundations and applications	NA	NA	943	Xin-She Yang:45	Xin-She Yang:5	Yang, X. S. (2009). Firefly algorithms for multimodal optimization. In Stochastic algorithms: foundations and applications (pp. 169-178). Springer Berlin Heidelberg.
fasta	1990; 1988	Methods in enzymology; Proceedings of the National Academy of Sciences	2.088;  ‎9.674	38; 216	2221; 11775	William Pearson:43	William Pearson:1.43	Pearson, William R. "[5] Rapid and sensitive sequence comparison with FASTP and FASTA." Methods in enzymology 183 (1990): 63-98.; Pearson, W. R., & Lipman, D. J. (1988). Improved tools for biological sequence comparison. Proceedings of the National Academy of Sciences, 85(8), 2444-2448.
fasttree	2009	Molecular biology and evolution	9.100	65	616	Morgan Price:34	Morgan Price:1.79	Price, M.N., Dehal, P.S., and Arkin, A.P. (2009) FastTree: Computing Large Minimum-Evolution Trees with Profiles instead of a Distance Matrix. Molecular Biology and Evolution 26:1641-1650, doi:10.1093/molbev/msp077.
fisherexacttest	1922	Journal of the Royal Statistical Society	3.515	37	1367	NA	NA	Fisher, R. A. (1922). On the interpretation of χ2 from contingency tables, and the calculation of P. Journal of the Royal Statistical Society, 85(1), 87-94.
fusioncatcher	2014	bioRxiv	NA	NA	6	Daniel Nicorici:14	Daniel Nicorici:1.08	Nicorici, D., Satalan, M., Edgren, H., Kangaspeska, S., Murumagi, A., Kallioniemi, O., Virtanen, S. and Kilkku, O., 2014. FusionCatcher-a tool for finding somatic fusion genes in paired-end RNA-sequencing data. bioRxiv, p.011650.
fusionmap	2011	Bioinformatics	4.981	106	98	NA	NA	Ge, H., Liu, K., Juan, T., Fang, F., Newman, M., & Hoeck, W. (2011). FusionMap: detecting fusion genes from next-generation sequencing data at base-pair resolution. Bioinformatics, 27(14), 1922-1928.
gassst	2010	Bioinformatics	4.900	106	58	Dominique Lavenier:23	Dominique Lavenier:0.88	Rizk, G., & Lavenier, D. (2010). GASSST: global alignment short sequence search tool. Bioinformatics, 26(20), 2534-2540.
gatk	2010	Genome research	14.630	107	3421	Mark DePristo:36	Mark DePristo:3.00	McKenna, A., Hanna, M., Banks, E., Sivachenko, A., Cibulskis, K., Kernytsky, A., Garimella, K., Altshuler, D., Gabriel, S., Daly, M. and DePristo, M.A., 2010. The Genome Analysis Toolkit: a MapReduce framework for analyzing next-generation DNA sequencing data. Genome research, 20(9), pp.1297-1303.
genometa	2012	PloS one	3.234	161	16	Colin Davenport:10	Colin Davenport:1.43	Davenport, Colin F., Jens Neugebauer, Nils Beckmann, Benedikt Friedrich, Burim Kameri, Svea Kokott, Malte Paetow et al. "Genometa-a fast and accurate classifier for short metagenomic shotgun reads." (2012): e41224.
gojobori	1982	Journal of Molecular Evolution	1.680	23	355	NA	NA	Gojobori, T., Li, W. H., & Graur, D. (1982). Patterns of nucleotide substitution in pseudogenes and functional genes. Journal of Molecular Evolution, 18(5), 360-369.
goldman	1996	Journal of molecular biology	4.333	62	123	Nick Goldman:49	Nick Goldman:2.45	Goldman, N., Thorne, J. L., & Jones, D. T. (1996). Using evolutionary trees in protein secondary structure prediction and other comparative sequence analyses. Journal of molecular biology, 263(2), 196-208.
gossamer	2011	Bioinformatics	4.900	106	60	Thomas Conway:15	Thomas Conway:0.71	Conway, T. C., & Bromage, A. J. (2011). Succinct data structures for assembling large genomes. Bioinformatics, 27(4), 479-486.
gottcha	2015	Nucleic acids research	9.112	172	3	NA	NA	Freitas, Tracey Allen K., Po-E. Li, Matthew B. Scholz, and Patrick SG Chain. "Accurate read-based metagenome characterization using a hierarchical suite of unique signatures." Nucleic acids research (2015): gkv180.
greedyft	1991	NA	NA	NA	605	David Swofford:42	David Swofford:1.75	Swofford, D. L., & Documentation, B. (1991). Phylogenetic analysis using parsimony. Illinois Natural History Survey, Champaign, IL.
gsnap	2010	Bioinformatics	4.900	106	625	NA	NA	Wu, T. D., & Nacu, S. (2010). Fast and SNP-tolerant detection of complex variants and splicing in short reads. Bioinformatics (Oxford, England), 26(7), 873–81. doi:10.1093/bioinformatics/btq057
heidge	NA	NA	NA	NA	NA	NA	NA	NA
hitec	2011	Bioinformatics	4.981	106	103	NA	NA	Ilie, L., Fazayeli, F., & Ilie, S. (2011). HiTEC: accurate error correction in high-throughput sequencing data. Bioinformatics, 27(3), 295-302.
hmmer	1998	Bioinformatics	4.900	106	3803	Sean R. Eddy:71	Sean R. Eddy:4.18	Eddy, Sean R. "Profile hidden Markov models." Bioinformatics 14, no. 9 (1998): 755-763.
hshrec	2010	Bioinformatics	4.981	106	83	Leena Salmela:13	Leena Salmela:1.00	Salmela, L. (2010). Correction of sequencing errors in a mixed set of reads. Bioinformatics, 26(10), 1284-1290.
idbaud	2012	Bioinformatics	4.900	106	276	NA	NA	Peng, Y., Leung, H. C., Yiu, S. M., & Chin, F. Y. (2012). IDBA-UD: a de novo assembler for single-cell and metagenomic sequencing data with highly uneven depth. Bioinformatics, 28(11), 1420-1428.
igtpduplossft	2010	BMC bioinformatics	2.576	74	42	Oliver Eulenstein:23	Oliver Eulenstein:1.28	Chaudhary, R., Bansal, M. S., Wehe, A., Fernández-Baca, D., & Eulenstein, O. (2010). iGTP: A software package for large-scale gene tree parsimony analysis. BMC bioinformatics, 11(1), 574.
inchworm	2011	Nature biotechnology	41.514	141	2253	Nir Friedman:76	Nir Friedman:4.47	Grabherr, M. G., Haas, B. J., Yassour, M., Levin, J. Z., Thompson, D. A., Amit, I., ... & Regev, A. (2011). Full-length transcriptome assembly from RNA-Seq data without a reference genome. Nature biotechnology, 29(7), 644-652.
infernal	2002	BMC bioinformatics	2.576	74	249	Sean R. Eddy:71	Sean R. Eddy:4.18	Eddy, Sean R. "A memory-efficient dynamic programming algorithm for optimal alignment of a sequence to an RNA secondary structure." BMC bioinformatics3, no. 1 (2002): 18.
intarna	2008	Bioinformatics	4.981	106	180	Rolf Backofen:37	Rolf Backofen:1.68	Busch, A., Richter, A. S., & Backofen, R. (2008). IntaRNA: efficient prediction of bacterial sRNA targets incorporating target site accessibility and seed regions. Bioinformatics (Oxford, England), 24(24), 2849–56. doi:10.1093/bioinformatics/btn544
jaffa	2015	Genome Med	5.810	40	5	Alicia Oshlack:23	Alicia Oshlack:1.77	Davidson, N. M., Majewski, I. J., & Oshlack, A. (2015). JAFFA: High sensitivity transcriptome-focused fusion gene detection. Genome Med, 7(1), 43.
kalign	2005	BMC bioinformatics	2.576	74	396	Timo Lassmann:31	Timo Lassmann:3.44	Lassmann, Timo, and Erik LL Sonnhammer. "Kalign–an accurate and fast multiple sequence alignment algorithm." BMC bioinformatics 6, no. 1 (2005): 298.
kbsps	2009	Master's Thesis, Technische Universität Berlin	NA	NA	4	NA	NA	Palaga, Peter. "Extracting relations from biomedical texts using syntactic information." Mémoire de DEA, Technische Universität Berlin 138 (2009).
kraken	2014	Genome biology	10.800	83	80	Derrick Wood:4	Derrick Wood:2	Wood, Derrick E., and Steven L. Salzberg. "Kraken: ultrafast metagenomic sequence classification using exact alignments." Genome Biol 15, no. 3 (2014): R46.
kthse	NA	NA	NA	NA	NA	NA	NA	NA
leidnl	NA	NA	NA	NA	NA	NA	NA	NA
limpic	2007	BMC bioinformatics	2.576	74	93	Andrea Urbani:39	Andrea Urbani:2.05	Mantini, D., Petrucci, F., Pieragostino, D., Del Boccio, P., Di Nicola, M., Di Ilio, C., Federici, G., Sacchetta, P., Comani, S. and Urbani, A., 2007. LIMPIC: a computational method for the separation of protein MALDI-TOF-MS signals from noise. BMC bioinformatics, 8(1), p.1.
lmat	2013	Bioinformatics	4.981	106	29	Jonathan E Allen:15	Jonathan E Allen:1.15	Ames, Sasha K., David A. Hysom, Shea N. Gardner, G. Scott Lloyd, Maya B. Gokhale, and Jonathan E. Allen. "Scalable metagenomic taxonomy classification using a reference genome database." Bioinformatics 29, no. 18 (2013): 2253-2260.
