testId	accuracyRank	speedRank	method
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.000	0.625	spades
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.812	1.000	celera
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.500	0.750	newbler
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	1.000	0.500	seqman
25198770:Fig2ASaureusCOLMis2x150bp:NGA50:Fig3A	0.625	0.875	mira
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	1.000	0.750	abyss
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	1.188	0.000	clc
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	1.000	0.250	soap
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	0.375	0.500	velvet
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	0.000	1.250	spades
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	1.812	2.000	celera
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	1.375	1.500	newbler
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	1.125	1.000	seqman
25198770:Fig2BSaureusCOLMis2x150bp:Misassemblies:Fig3A	1.125	1.750	mira
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	1.375	1.125	abyss
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	1.562	0.000	clc
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	1.375	0.500	soap
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	0.750	0.625	velvet
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	0.000	1.875	spades
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	2.188	3.000	celera
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	2.250	2.000	newbler
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	1.875	1.750	seqman
25198770:Fig2AEcoliSAKAIMis2x150bp:NGA50:Fig3A	2.125	2.625	mira
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	1.750	1.500	abyss
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	1.812	0.000	clc
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	2.375	0.750	soap
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	1.375	0.750	velvet
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	0.000	2.500	spades
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	2.688	4.000	celera
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	3.125	2.500	newbler
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	2.000	2.500	seqman
25198770:Fig2BEcoliSAKAIMis2x150bp:Misassemblies:Fig3A	2.875	3.500	mira
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	2.500	1.875	abyss
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	2.188	0.000	clc
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	3.250	0.875	soap
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	2.000	1.000	velvet
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	0.250	3.250	spades
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	3.188	5.000	celera
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	3.125	3.000	newbler
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	3.000	3.125	seqman
25198770:Fig2ASaureusCOLMis2x250bp:NGA50:Fig3A	3.000	4.375	mira
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	2.938	2.250	abyss
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	2.438	0.000	clc
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	3.875	1.000	soap
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	2.750	1.250	velvet
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	0.312	4.000	spades
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	3.625	6.000	celera
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	4.125	3.500	newbler
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	3.062	3.750	seqman
25198770:Fig2BSaureusCOLMis2x250bp:Misassemblies:Fig3A	3.875	5.250	mira
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	3.438	2.625	abyss
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	2.562	0.000	clc
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	4.875	1.250	soap
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	3.625	1.375	velvet
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	0.438	4.750	spades
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	4.250	7.000	celera
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	4.250	4.000	newbler
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	3.812	4.375	seqman
25198770:Fig2AEcoliSAKAIMis2x250bp:NGA50:Fig3A	4.250	6.125	mira
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	3.938	3.000	abyss
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	2.688	0.000	clc
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	5.875	1.500	soap
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	4.500	1.500	velvet
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	0.438	5.500	spades
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	4.500	8.000	celera
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	4.875	4.500	newbler
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	4.188	5.000	seqman
25198770:Fig2BEcoliSAKAIMis2x250bp:Misassemblies:Fig3A	5.000	7.000	mira
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	4.562	3.500	abyss
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	3.062	0.000	clc
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	6.375	1.750	soap
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	5.312	1.625	velvet
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	0.688	6.500	spades
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	4.500	8.750	celera
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	5.000	4.875	newbler
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	5.000	5.625	seqman
25198770:Fig2AMtuberculosisH37Mis2x250bp:NGA50:Fig3A	6.000	7.875	mira
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	4.812	4.000	abyss
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	3.188	0.000	clc
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	7.375	2.000	soap
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	6.188	1.750	velvet
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	1.062	7.500	spades
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	5.000	9.500	celera
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	5.750	5.250	newbler
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	5.000	6.250	seqman
25198770:Fig2BMtuberculosisH37Mis2x250bp:Misassemblies:Fig3A	6.625	8.750	mira
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	5.312	4.375	abyss
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	3.562	0.062	clc
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	8.375	2.062	soap
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	6.938	2.000	velvet
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	1.188	8.375	spades
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	5.625	10.250	celera
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	6.000	5.750	newbler
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	5.875	6.875	seqman
25198770:Fig2ASaureusCOLPGM200bp:NGA50:Fig3A	6.625	9.750	mira
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	5.312	4.750	abyss
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	4.188	0.125	clc
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	8.875	2.125	soap
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	7.125	2.250	velvet
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	1.938	9.250	spades
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	6.000	11.000	celera
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	6.188	6.250	newbler
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	6.875	7.500	seqman
25198770:Fig2BSaureusCOLPGM200bp:Misassemblies:Fig3A	7.500	10.750	mira
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	6.125	5.125	abyss
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	4.562	0.125	clc
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	9.875	2.250	soap
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	7.938	2.500	velvet
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	1.938	10.125	spades
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	6.562	11.625	celera
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	6.312	6.750	newbler
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	7.438	8.250	seqman
25198770:Fig2AEcoliSAKAIPGM200bp:NGA50:Fig3A	7.750	11.750	mira
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	6.250	5.500	abyss
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	5.062	0.125	clc
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	9.875	2.375	soap
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	8.688	2.750	velvet
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	2.562	11.000	spades
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	6.812	12.250	celera
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	6.688	7.250	newbler
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	8.438	9.000	seqman
25198770:Fig2BEcoliSAKAIPGM200bp:Misassemblies:Fig3A	8.625	12.750	mira
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	7.000	5.875	abyss
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	5.562	0.250	clc
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	10.875	2.625	soap
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	9.562	2.750	velvet
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	2.812	11.875	spades
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	7.188	13.000	celera
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	6.688	7.750	newbler
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	9.062	9.625	seqman
25198770:Fig2ASaureusCOLPGM400bp:NGA50:Fig3A	8.750	13.750	mira
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	7.000	6.250	abyss
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	5.938	0.375	clc
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	11.875	2.875	soap
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	10.188	2.750	velvet
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	3.312	12.750	spades
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	7.312	13.750	celera
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	6.938	8.250	newbler
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	9.938	10.250	seqman
25198770:Fig2BSaureusCOLPGM400bp:Misassemblies:Fig3A	9.500	14.750	mira
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	7.750	6.625	abyss
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	6.562	0.438	clc
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	12.875	3.125	soap
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	11.062	2.812	velvet
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	3.438	13.375	spades
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	7.812	14.500	celera
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	7.312	8.750	newbler
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	10.188	11.125	seqman
25198770:Fig2AEcoliSAKAIPGM400bp:NGA50:Fig3A	9.500	15.750	mira
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	7.875	7.000	abyss
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	6.938	0.438	clc
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	13.875	3.375	soap
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	11.938	2.938	velvet
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	3.938	14.000	spades
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	7.812	15.250	celera
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	7.562	9.250	newbler
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	10.938	12.000	seqman
25198770:Fig2BEcoliSAKAIPGM400bp:Misassemblies:Fig3A	10.125	16.750	mira
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	8.688	7.375	abyss
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	7.562	0.438	clc
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	14.875	3.500	soap
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	12.750	3.188	velvet
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	4.062	14.750	spades
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	8.188	15.875	celera
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	7.812	9.750	newbler
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	11.438	12.875	seqman
25198770:Fig2AMtuberculosisH37PGM400bp:NGA50:Fig3A	10.125	17.750	mira
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	8.688	7.750	abyss
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	8.188	0.438	clc
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	15.375	3.625	soap
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	12.875	3.438	velvet
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	4.812	15.500	spades
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	8.562	16.500	celera
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	8.062	10.250	newbler
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	12.312	13.750	seqman
25198770:Fig2BMtuberculosisH37PGM400bp:Misassemblies:Fig3A	11.125	18.750	mira
21483869:Figure3:ColumnScoreCS:Figure3	1.000	0.625	clustalw
21483869:Figure3:ColumnScoreCS:Figure3	0.875	0.500	muscle
21483869:Figure3:ColumnScoreCS:Figure3	0.750	0.250	musclemaxiters
21483869:Figure3:ColumnScoreCS:Figure3	0.625	0.750	dialigntx
21483869:Figure3:ColumnScoreCS:Figure3	0.500	0.000	kalign
21483869:Figure3:ColumnScoreCS:Figure3	0.375	0.125	mafftfftns
21483869:Figure3:ColumnScoreCS:Figure3	0.250	1.000	probcons
21483869:Figure3:ColumnScoreCS:Figure3	0.125	0.875	tcoffee
21483869:Figure3:ColumnScoreCS:Figure3	0.000	0.375	mafftlinsi
24526711:SupplementaryTable1FinalRanking:FinalCombinedC2DLMSC:SupplementaryTable1RANKINGSRealvideos	1.000	0.000	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedC2DLMSC:SupplementaryTable1RANKINGSRealvideos	0.250	0.750	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedC2DLMSC:SupplementaryTable1RANKINGSRealvideos	0.000	0.250	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedC2DLMSC:SupplementaryTable1RANKINGSRealvideos	0.750	0.500	pragcz
24526711:SupplementaryTable1FinalRanking:FinalCombinedC2DLMSC:SupplementaryTable1RANKINGSRealvideos	0.500	1.000	upmes
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DHH157:SupplementaryTable1RANKINGSRealvideos	2.000	0.333	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DHH157:SupplementaryTable1RANKINGSRealvideos	0.917	1.750	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DHH157:SupplementaryTable1RANKINGSRealvideos	0.333	0.917	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DHH157:SupplementaryTable1RANKINGSRealvideos	0.750	0.500	pragcz
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DLMDA231:SupplementaryTable1RANKINGSRealvideos	2.667	0.667	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DLMDA231:SupplementaryTable1RANKINGSRealvideos	1.250	2.750	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DLMDA231:SupplementaryTable1RANKINGSRealvideos	0.333	1.583	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedC3DLMDA231:SupplementaryTable1RANKINGSRealvideos	1.750	0.500	pragcz
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHGOWT1:SupplementaryTable1RANKINGSRealvideos	3.667	0.667	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHGOWT1:SupplementaryTable1RANKINGSRealvideos	1.650	3.350	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHGOWT1:SupplementaryTable1RANKINGSRealvideos	0.600	0.800	leidnl
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHGOWT1:SupplementaryTable1RANKINGSRealvideos	0.333	1.783	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHGOWT1:SupplementaryTable1RANKINGSRealvideos	1.950	0.900	pragcz
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHGOWT1:SupplementaryTable1RANKINGSRealvideos	1.300	2.000	upmes
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DLHela:SupplementaryTable1RANKINGSRealvideos	4.667	0.667	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DLHela:SupplementaryTable1RANKINGSRealvideos	1.900	4.100	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DLHela:SupplementaryTable1RANKINGSRealvideos	0.333	2.033	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DLHela:SupplementaryTable1RANKINGSRealvideos	2.450	1.400	pragcz
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DLHela:SupplementaryTable1RANKINGSRealvideos	2.050	3.000	upmes
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHCHO:SupplementaryTable1RANKINGSRealvideos	5.667	0.667	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHCHO:SupplementaryTable1RANKINGSRealvideos	1.900	4.850	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHCHO:SupplementaryTable1RANKINGSRealvideos	1.100	1.800	leidnl
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHCHO:SupplementaryTable1RANKINGSRealvideos	0.583	2.533	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHCHO:SupplementaryTable1RANKINGSRealvideos	3.200	1.650	pragcz
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHSIM:SupplementaryTable1RANKINGSRealvideos	6.667	0.667	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHSIM:SupplementaryTable1RANKINGSRealvideos	2.300	5.450	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHSIM:SupplementaryTable1RANKINGSRealvideos	1.100	2.600	leidnl
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHSIM:SupplementaryTable1RANKINGSRealvideos	0.783	2.733	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHSIM:SupplementaryTable1RANKINGSRealvideos	4.000	2.050	pragcz
24526711:SupplementaryTable1FinalRanking:FinalCombinedN2DHSIM:SupplementaryTable1RANKINGSRealvideos	2.650	4.000	upmes
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHSIM:SupplementaryTable1RANKINGSRealvideos	7.417	0.917	comus
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHSIM:SupplementaryTable1RANKINGSRealvideos	2.800	6.200	heidge
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHSIM:SupplementaryTable1RANKINGSRealvideos	1.100	3.600	leidnl
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHSIM:SupplementaryTable1RANKINGSRealvideos	1.033	3.233	kthse
24526711:SupplementaryTable1FinalRanking:FinalCombinedN3DHSIM:SupplementaryTable1RANKINGSRealvideos	5.000	2.050	pragcz
24839440:Fig6:Mappingefficiency:Fig3	0.500	0.250	bsmap
24839440:Fig6:Mappingefficiency:Fig3	1.000	0.500	bsseeker
24839440:Fig6:Mappingefficiency:Fig3	0.000	0.750	bismark
24839440:Fig6:Mappingefficiency:Fig3	0.750	0.000	bratbw
24839440:Fig6:Mappingefficiency:Fig3	0.250	1.000	biss
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	1.556	1.181	clustalw
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	0.889	0.778	dialign
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	0.347	1.875	tcoffee
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	1.000	0.333	poa
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	1.042	0.125	mafftfftns
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	1.208	0.722	muscle
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	0.111	0.819	mafftlinsi
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	0.250	1.889	probcons
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	0.778	0.667	dialignt
17062146:Fig1:averageaccuracyvaluesallrefs:Fig1	0.944	0.111	kalign
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	2.222	1.736	clustalw
17062146:Fig1:averageaccuracyvaluesSimprot:Fig1	1.778	1.556	dialign
